name,stars,age_in_years,releases,primary_language,url
Snailclimb/JavaGuide,148874,6.89,0,Java,https://github.com/Snailclimb/JavaGuide
krahets/hello-algo,110995,2.39,9,Java,https://github.com/krahets/hello-algo
iluwatar/java-design-patterns,91083,10.63,0,Java,https://github.com/iluwatar/java-design-patterns
macrozheng/mall,79643,6.98,3,Java,https://github.com/macrozheng/mall
doocs/advanced-java,77299,6.47,1,Java,https://github.com/doocs/advanced-java
spring-projects/spring-boot,76569,12.44,303,Java,https://github.com/spring-projects/spring-boot
MisterBooo/LeetCodeAnimation,75777,6.31,0,Java,https://github.com/MisterBooo/LeetCodeAnimation
elastic/elasticsearch,72111,15.14,177,Java,https://github.com/elastic/elasticsearch
kdn251/interviews,64034,8.11,0,Java,https://github.com/kdn251/interviews
TheAlgorithms/Java,61160,8.70,0,Java,https://github.com/TheAlgorithms/Java
spring-projects/spring-framework,57632,14.31,328,Java,https://github.com/spring-projects/spring-framework
NationalSecurityAgency/ghidra,55683,6.07,42,Java,https://github.com/NationalSecurityAgency/ghidra
Stirling-Tools/Stirling-PDF,54873,2.16,120,Java,https://github.com/Stirling-Tools/Stirling-PDF
google/guava,50611,10.83,54,Java,https://github.com/google/guava
ReactiveX/RxJava,48054,12.22,235,Java,https://github.com/ReactiveX/RxJava
skylot/jadx,43294,12.03,30,Java,https://github.com/skylot/jadx
dbeaver/dbeaver,42392,9.43,220,Java,https://github.com/dbeaver/dbeaver
jeecgboot/JeecgBoot,42002,6.33,54,Java,https://github.com/jeecgboot/JeecgBoot
apache/dubbo,40849,12.77,109,Java,https://github.com/apache/dubbo
termux/termux-app,40015,9.43,91,Java,https://github.com/termux/termux-app
PhilJay/MPAndroidChart,37877,10.92,44,Java,https://github.com/PhilJay/MPAndroidChart
eugenp/tutorials,37102,11.91,0,Java,https://github.com/eugenp/tutorials
alibaba/arthas,36091,6.58,59,Java,https://github.com/alibaba/arthas
geekxh/hello-algorithm,35535,4.83,0,Java,https://github.com/geekxh/hello-algorithm
airbnb/lottie-android,35255,8.47,57,Java,https://github.com/airbnb/lottie-android
halo-dev/halo,35062,7.02,211,Java,https://github.com/halo-dev/halo
bumptech/glide,34825,11.72,47,Java,https://github.com/bumptech/glide
netty/netty,33914,14.39,0,Java,https://github.com/netty/netty
xkcoding/spring-boot-demo,33521,7.38,0,Java,https://github.com/xkcoding/spring-boot-demo
Blankj/AndroidUtilCode,33508,8.66,117,Java,https://github.com/Blankj/AndroidUtilCode
doocs/leetcode,33395,6.53,21,Java,https://github.com/doocs/leetcode
TeamNewPipe/NewPipe,33301,9.56,135,Java,https://github.com/TeamNewPipe/NewPipe
alibaba/easyexcel,33239,7.14,14,Java,https://github.com/alibaba/easyexcel
zxing/zxing,33182,13.46,31,Java,https://github.com/zxing/zxing
SeleniumHQ/selenium,31946,12.20,103,Java,https://github.com/SeleniumHQ/selenium
alibaba/nacos,31033,6.78,79,Java,https://github.com/alibaba/nacos
binarywang/WxJava,30782,9.22,30,Java,https://github.com/binarywang/WxJava
ityouknow/spring-boot-examples,30409,8.39,0,Java,https://github.com/ityouknow/spring-boot-examples
YunaiV/ruoyi-vue-pro,29932,4.17,34,Java,https://github.com/YunaiV/ruoyi-vue-pro
apache/kafka,29743,13.62,0,Java,https://github.com/apache/kafka
chinabugotech/hutool,29656,10.96,149,Java,https://github.com/chinabugotech/hutool
apolloconfig/apollo,29392,9.06,41,Java,https://github.com/apolloconfig/apollo
alibaba/canal,28919,12.20,32,Java,https://github.com/alibaba/canal
wuyouzhuguli/SpringAll,28686,6.90,0,Java,https://github.com/wuyouzhuguli/SpringAll
xuxueli/xxl-job,28496,9.33,36,Java,https://github.com/xuxueli/xxl-job
alibaba/spring-cloud-alibaba,28323,7.32,47,Java,https://github.com/alibaba/spring-cloud-alibaba
alibaba/druid,28094,13.40,51,Java,https://github.com/alibaba/druid
lenve/vhr,27673,7.23,0,Java,https://github.com/lenve/vhr
crossoverJie/JCSprout,27112,7.28,0,Java,https://github.com/crossoverJie/JCSprout
qiurunze123/miaosha,26284,6.53,0,Java,https://github.com/qiurunze123/miaosha
keycloak/keycloak,26157,11.74,76,Java,https://github.com/keycloak/keycloak
DrKLO/Telegram,25932,11.42,95,Java,https://github.com/DrKLO/Telegram
alibaba/fastjson,25772,13.40,84,Java,https://github.com/alibaba/fastjson
apache/incubator-seata,25556,6.25,42,Java,https://github.com/apache/incubator-seata
JakeWharton/butterknife,25529,12.06,0,Java,https://github.com/JakeWharton/butterknife
hollischuang/toBeTopJavaer,25421,6.42,0,Java,https://github.com/hollischuang/toBeTopJavaer
scwang90/SmartRefreshLayout,25059,7.82,14,Java,https://github.com/scwang90/SmartRefreshLayout
proxyee-down-org/proxyee-down,24904,7.42,49,Java,https://github.com/proxyee-down-org/proxyee-down
greenrobot/EventBus,24742,12.70,7,Java,https://github.com/greenrobot/EventBus
apache/flink,24662,10.81,0,Java,https://github.com/apache/flink
Netflix/Hystrix,24279,12.35,79,Java,https://github.com/Netflix/Hystrix
apache/skywalking,24170,9.39,62,Java,https://github.com/apache/skywalking
libgdx/libgdx,23850,12.63,13,Java,https://github.com/libgdx/libgdx
bazelbuild/bazel,23814,10.79,191,Java,https://github.com/bazelbuild/bazel
jenkinsci/jenkins,23778,14.35,406,Java,https://github.com/jenkinsci/jenkins
redisson/redisson,23691,11.21,167,Java,https://github.com/redisson/redisson
google/gson,23634,10.03,9,Java,https://github.com/google/gson
Anuken/Mindustry,23506,7.91,160,Java,https://github.com/Anuken/Mindustry
OpenAPITools/openapi-generator,23205,6.88,70,Java,https://github.com/OpenAPITools/openapi-generator
alibaba/Sentinel,22635,6.98,25,Java,https://github.com/alibaba/Sentinel
doocs/source-code-hunter,22575,5.41,0,Java,https://github.com/doocs/source-code-hunter
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,22276,12.34,0,Java,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition
yuliskov/SmartTube,21949,4.66,720,Java,https://github.com/yuliskov/SmartTube
google/ExoPlayer,21807,10.79,28,Java,https://github.com/google/ExoPlayer
ashishps1/awesome-system-design-resources,21790,1.42,0,Java,https://github.com/ashishps1/awesome-system-design-resources
apache/rocketmq,21647,8.32,21,Java,https://github.com/apache/rocketmq
CodePhiliaX/Chat2DB,21645,1.77,43,Java,https://github.com/CodePhiliaX/Chat2DB
iBotPeaches/Apktool,21595,13.03,25,Java,https://github.com/iBotPeaches/Apktool
elunez/eladmin,21563,6.28,1,Java,https://github.com/elunez/eladmin
oracle/graal,20733,9.20,32,Java,https://github.com/oracle/graal
openjdk/jdk,20674,6.52,0,Java,https://github.com/openjdk/jdk
CarGuo/GSYVideoPlayer,20620,8.37,48,Java,https://github.com/CarGuo/GSYVideoPlayer
conductor-oss/conductor,20398,1.30,19,Java,https://github.com/conductor-oss/conductor
brettwooldridge/HikariCP,20331,11.47,0,Java,https://github.com/brettwooldridge/HikariCP
didi/DoKit,20290,6.62,10,Java,https://github.com/didi/DoKit
apache/shardingsphere,20132,9.19,58,Java,https://github.com/apache/shardingsphere
mybatis/mybatis-3,20014,12.12,46,Java,https://github.com/mybatis/mybatis-3
ReactiveX/RxAndroid,19865,10.61,20,Java,https://github.com/ReactiveX/RxAndroid
dataease/dataease,19701,4.14,91,Java,https://github.com/dataease/dataease
linlinjava/litemall,19559,7.01,8,Java,https://github.com/linlinjava/litemall
LSPosed/LSPosed,19549,4.29,39,Java,https://github.com/LSPosed/LSPosed
yudaocode/SpringBoot-Labs,19481,6.54,0,Java,https://github.com/yudaocode/SpringBoot-Labs
Baseflow/PhotoView,18835,12.70,5,Java,https://github.com/Baseflow/PhotoView
dianping/cat,18819,12.31,3,Java,https://github.com/dianping/cat
kunal-kushwaha/DSA-Bootcamp-Java,18638,3.66,0,Java,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java
thingsboard/thingsboard,18501,8.32,65,Java,https://github.com/thingsboard/thingsboard
forezp/SpringCloudLearning,17922,7.97,0,Java,https://github.com/forezp/SpringCloudLearning
williamfiset/Algorithms,17775,8.03,0,Java,https://github.com/williamfiset/Algorithms
JetBrains/intellij-community,17768,13.49,0,Java,https://github.com/JetBrains/intellij-community
antlr/antlr4,17731,15.15,31,Java,https://github.com/antlr/antlr4
LMAX-Exchange/disruptor,17690,12.52,14,Java,https://github.com/LMAX-Exchange/disruptor
Tencent/APIJSON,17611,8.35,107,Java,https://github.com/Tencent/APIJSON
Tencent/tinker,17260,8.56,59,Java,https://github.com/Tencent/tinker
dromara/Sa-Token,17246,5.14,35,Java,https://github.com/dromara/Sa-Token
openzipkin/zipkin,17150,12.81,96,Java,https://github.com/openzipkin/zipkin
facebook/fresco,17100,10.07,55,Java,https://github.com/facebook/fresco
YunaiV/yudao-cloud,16945,5.90,20,Java,https://github.com/YunaiV/yudao-cloud
infinilabs/analysis-ik,16882,13.28,1,Java,https://github.com/infinilabs/analysis-ik
justauth/JustAuth,16832,6.15,46,Java,https://github.com/justauth/JustAuth
nostra13/Android-Universal-Image-Loader,16776,13.33,0,Java,https://github.com/nostra13/Android-Universal-Image-Loader
winterbe/java8-tutorial,16771,11.03,0,Java,https://github.com/winterbe/java8-tutorial
baomidou/mybatis-plus,16738,8.61,35,Java,https://github.com/baomidou/mybatis-plus
shuzheng/zheng,16713,8.48,0,Java,https://github.com/shuzheng/zheng
material-components/material-components-android,16628,8.31,103,Java,https://github.com/material-components/material-components-android
kestra-io/kestra,16579,5.59,206,Java,https://github.com/kestra-io/kestra
Grasscutters/Grasscutter,16473,2.94,20,Java,https://github.com/Grasscutters/Grasscutter
JeffLi1993/springboot-learning-example,16452,8.14,0,Java,https://github.com/JeffLi1993/springboot-learning-example
ben-manes/caffeine,16430,10.29,69,Java,https://github.com/ben-manes/caffeine
alibaba/DataX,16317,7.19,7,Java,https://github.com/alibaba/DataX
xiaojieonly/Ehviewer_CN_SXJ,16298,4.38,99,Java,https://github.com/xiaojieonly/Ehviewer_CN_SXJ
heibaiying/BigData-Notes,16284,6.05,0,Java,https://github.com/heibaiying/BigData-Notes
prestodb/presto,16282,12.64,0,Java,https://github.com/prestodb/presto
dyc87112/SpringBoot-Learning,15770,8.60,0,Java,https://github.com/dyc87112/SpringBoot-Learning
android-hacker/VirtualXposed,15633,7.32,50,Java,https://github.com/android-hacker/VirtualXposed
gyoogle/tech-interview-for-developer,15566,5.80,0,Java,https://github.com/gyoogle/tech-interview-for-developer
android10/Android-CleanArchitecture,15535,10.61,0,Java,https://github.com/android10/Android-CleanArchitecture
mockito/mockito,15096,12.46,219,Java,https://github.com/mockito/mockito
questdb/questdb,15012,10.92,85,Java,https://github.com/questdb/questdb
apache/hadoop,15002,10.58,0,Java,https://github.com/apache/hadoop
Konloch/bytecode-viewer,14918,10.45,60,Java,https://github.com/Konloch/bytecode-viewer
zhisheng17/flink-learning,14702,6.23,0,Java,https://github.com/zhisheng17/flink-learning
hdodenhof/CircleImageView,14547,11.19,0,Java,https://github.com/hdodenhof/CircleImageView
apache/pulsar,14509,8.75,102,Java,https://github.com/apache/pulsar
Tencent/QMUI_Android,14476,7.93,35,Java,https://github.com/Tencent/QMUI_Android
alibaba/ARouter,14473,8.28,16,Java,https://github.com/alibaba/ARouter
eclipse-vertx/vert.x,14442,13.78,0,Java,https://github.com/eclipse-vertx/vert.x
elastic/logstash,14396,14.36,177,Java,https://github.com/elastic/logstash
java-decompiler/jd-gui,14392,10.01,18,Java,https://github.com/java-decompiler/jd-gui
arduino/Arduino,14289,14.53,37,Java,https://github.com/arduino/Arduino
quarkusio/quarkus,14248,6.73,370,Java,https://github.com/quarkusio/quarkus
neo4j/neo4j,14005,12.37,72,Java,https://github.com/neo4j/neo4j
supertokens/supertokens-core,13984,5.22,83,Java,https://github.com/supertokens/supertokens-core
deeplearning4j/deeplearning4j,13891,11.33,0,Java,https://github.com/deeplearning4j/deeplearning4j
orhanobut/logger,13849,10.02,16,Java,https://github.com/orhanobut/logger
GoogleContainerTools/jib,13846,7.18,167,Java,https://github.com/GoogleContainerTools/jib
theonedev/onedev,13794,6.39,391,Java,https://github.com/theonedev/onedev
Netflix/zuul,13663,12.04,15,Java,https://github.com/Netflix/zuul
apache/druid,13649,12.43,66,Java,https://github.com/apache/druid
Curzibn/Luban,13630,8.68,6,Java,https://github.com/Curzibn/Luban
seaswalker/spring-analysis,13610,8.55,0,Java,https://github.com/seaswalker/spring-analysis
JessYanCoding/AndroidAutoSize,13595,6.61,14,Java,https://github.com/JessYanCoding/AndroidAutoSize
pinpoint-apm/pinpoint,13554,10.44,60,Java,https://github.com/pinpoint-apm/pinpoint
tink-crypto/tink,13526,10.81,21,Java,https://github.com/tink-crypto/tink
lgvalle/Material-Animations,13515,10.06,0,Java,https://github.com/lgvalle/Material-Animations
Bigkoo/Android-PickerView,13472,10.25,0,Java,https://github.com/Bigkoo/Android-PickerView
sqshq/piggymetrics,13432,10.00,2,Java,https://github.com/sqshq/piggymetrics
LuckSiege/PictureSelector,13412,8.23,116,Java,https://github.com/LuckSiege/PictureSelector
apache/doris,13378,7.63,64,Java,https://github.com/apache/doris
zaproxy/zaproxy,13377,9.82,11,Java,https://github.com/zaproxy/zaproxy
apache/dolphinscheduler,13349,6.07,52,Java,https://github.com/apache/dolphinscheduler
DuGuQiuBai/Java,13231,9.34,0,Java,https://github.com/DuGuQiuBai/Java
janishar/mit-deep-learning-book-pdf,13218,7.97,3,Java,https://github.com/janishar/mit-deep-learning-book-pdf
macrozheng/mall-learning,13100,5.96,0,Java,https://github.com/macrozheng/mall-learning
projectlombok/lombok,13080,15.81,0,Java,https://github.com/projectlombok/lombok
youth5201314/banner,12977,8.93,0,Java,https://github.com/youth5201314/banner
languagetool-org/languagetool,12922,11.64,0,Java,https://github.com/languagetool-org/languagetool
Netflix/conductor,12792,8.30,319,Java,https://github.com/Netflix/conductor
facebook/stetho,12693,10.18,13,Java,https://github.com/facebook/stetho
greenrobot/greenDAO,12623,13.43,8,Java,https://github.com/greenrobot/greenDAO
pxb1988/dex2jar,12608,10.03,8,Java,https://github.com/pxb1988/dex2jar
cryptomator/cryptomator,12589,11.15,184,Java,https://github.com/cryptomator/cryptomator
google/guice,12582,10.83,19,Java,https://github.com/google/guice
zhihu/Matisse,12551,7.96,15,Java,https://github.com/zhihu/Matisse
codecentric/spring-boot-admin,12513,10.68,131,Java,https://github.com/codecentric/spring-boot-admin
Netflix/eureka,12513,12.67,150,Java,https://github.com/Netflix/eureka
daimajia/AndroidViewAnimations,12452,10.76,9,Java,https://github.com/daimajia/AndroidViewAnimations
apache/zookeeper,12423,16.01,0,Java,https://github.com/apache/zookeeper
daimajia/AndroidSwipeLayout,12401,10.59,18,Java,https://github.com/daimajia/AndroidSwipeLayout
alibaba/COLA,12305,7.14,11,Java,https://github.com/alibaba/COLA
pagehelper/Mybatis-PageHelper,12283,10.80,14,Java,https://github.com/pagehelper/Mybatis-PageHelper
macrozheng/mall-swarm,12216,5.34,3,Java,https://github.com/macrozheng/mall-swarm
kekingcn/kkFileView,12163,7.29,16,Java,https://github.com/kekingcn/kkFileView
redis/jedis,12001,14.80,110,Java,https://github.com/redis/jedis
Yalantis/uCrop,11964,9.23,18,Java,https://github.com/Yalantis/uCrop
metersphere/metersphere,11910,5.15,176,Java,https://github.com/metersphere/metersphere
Tencent/VasSonic,11852,7.65,10,Java,https://github.com/Tencent/VasSonic
Tencent/matrix,11771,6.29,16,Java,https://github.com/Tencent/matrix
amitshekhariitbhu/android-interview-questions,11734,7.72,0,Java,https://github.com/amitshekhariitbhu/android-interview-questions
grpc/grpc-java,11654,10.30,176,Java,https://github.com/grpc/grpc-java
frank-lam/fullstack-tutorial,11632,6.96,0,Java,https://github.com/frank-lam/fullstack-tutorial
code4craft/webmagic,11525,11.93,33,Java,https://github.com/code4craft/webmagic
realm/realm-java,11483,12.94,0,Java,https://github.com/realm/realm-java
careercup/CtCI-6th-Edition,11403,9.74,0,Java,https://github.com/careercup/CtCI-6th-Edition
gyf-dev/ImmersionBar,11377,7.94,0,Java,https://github.com/gyf-dev/ImmersionBar
Team-xManager/xManager,11319,4.13,50,Java,https://github.com/Team-xManager/xManager
newbee-ltd/newbee-mall,11272,5.51,0,Java,https://github.com/newbee-ltd/newbee-mall
permissions-dispatcher/PermissionsDispatcher,11228,9.62,40,Java,https://github.com/permissions-dispatcher/PermissionsDispatcher
debezium/debezium,11218,9.18,0,Java,https://github.com/debezium/debezium
OpenRefine/OpenRefine,11218,12.45,68,Java,https://github.com/OpenRefine/OpenRefine
plantuml/plantuml,11179,14.40,53,Java,https://github.com/plantuml/plantuml
mission-peace/interview,11140,10.69,0,Java,https://github.com/mission-peace/interview
H07000223/FlycoTabLayout,11091,9.38,4,Java,https://github.com/H07000223/FlycoTabLayout
jhy/jsoup,11088,15.28,17,Java,https://github.com/jhy/jsoup
lingochamp/FileDownloader,11079,9.26,65,Java,https://github.com/lingochamp/FileDownloader
jfeinstein10/SlidingMenu,11061,12.74,0,Java,https://github.com/jfeinstein10/SlidingMenu
apereo/cas,11044,13.55,290,Java,https://github.com/apereo/cas
androidannotations/androidannotations,11043,13.23,0,Java,https://github.com/androidannotations/androidannotations
daniulive/SmarterStreaming,11030,9.00,0,Java,https://github.com/daniulive/SmarterStreaming
trinodb/trino,11028,6.19,0,Java,https://github.com/trinodb/trino
square/javapoet,10856,12.15,0,Java,https://github.com/square/javapoet
alibaba/vlayout,10790,8.08,34,Java,https://github.com/alibaba/vlayout
aosp-mirror/platform_frameworks_base,10708,16.44,0,Java,https://github.com/aosp-mirror/platform_frameworks_base
doocs/jvm,10678,6.76,0,Java,https://github.com/doocs/jvm
PaperMC/Paper,10676,9.18,0,Java,https://github.com/PaperMC/Paper
android-async-http/android-async-http,10633,14.10,3,Java,https://github.com/android-async-http/android-async-http
TooTallNate/Java-WebSocket,10626,15.19,19,Java,https://github.com/TooTallNate/Java-WebSocket
jeasonlzy/okhttp-OkGo,10610,9.20,14,Java,https://github.com/jeasonlzy/okhttp-OkGo
clojure/clojure,10575,14.75,0,Java,https://github.com/clojure/clojure
jwtk/jjwt,10551,10.54,7,Java,https://github.com/jwtk/jjwt
apple/pkl,10544,1.18,13,Java,https://github.com/apple/pkl
provectus/kafka-ui,10496,5.33,25,Java,https://github.com/provectus/kafka-ui
google/auto,10488,11.85,66,Java,https://github.com/google/auto
lipangit/JiaoZiVideoPlayer,10487,9.14,78,Java,https://github.com/lipangit/JiaoZiVideoPlayer
tbruyelle/RxPermissions,10484,9.49,11,Java,https://github.com/tbruyelle/RxPermissions
asLody/VirtualApp,10461,8.72,0,Java,https://github.com/asLody/VirtualApp
datahub-project/datahub,10454,9.36,96,Java,https://github.com/datahub-project/datahub
opensearch-project/OpenSearch,10396,4.15,53,Java,https://github.com/opensearch-project/OpenSearch
JessYanCoding/MVPArms,10283,8.64,25,Java,https://github.com/JessYanCoding/MVPArms
Activiti/Activiti,10274,12.54,1000,Java,https://github.com/Activiti/Activiti
JakeWharton/ViewPagerIndicator,10120,13.65,0,Java,https://github.com/JakeWharton/ViewPagerIndicator
resilience4j/resilience4j,10056,9.82,35,Java,https://github.com/resilience4j/resilience4j
xpipe-io/xpipe,10056,2.16,98,Java,https://github.com/xpipe-io/xpipe
LawnchairLauncher/lawnchair,10009,8.07,29,Java,https://github.com/LawnchairLauncher/lawnchair
beemdevelopment/Aegis,9986,8.61,69,Java,https://github.com/beemdevelopment/Aegis
zfile-dev/zfile,9940,5.60,61,Java,https://github.com/zfile-dev/zfile
wasabeef/glide-transformations,9921,10.22,0,Java,https://github.com/wasabeef/glide-transformations
awsdocs/aws-doc-sdk-examples,9891,8.61,0,Java,https://github.com/awsdocs/aws-doc-sdk-examples
googlesamples/easypermissions,9890,9.26,12,Java,https://github.com/googlesamples/easypermissions
ssssssss-team/spider-flow,9875,5.00,2,Java,https://github.com/ssssssss-team/spider-flow
paascloud/paascloud-master,9875,7.03,0,Java,https://github.com/paascloud/paascloud-master
stanfordnlp/CoreNLP,9829,11.75,17,Java,https://github.com/stanfordnlp/CoreNLP
uknownothingsnow/JsBridge,9825,10.08,0,Java,https://github.com/uknownothingsnow/JsBridge
hackware1993/MagicIndicator,9767,8.75,12,Java,https://github.com/hackware1993/MagicIndicator
HarlonWang/AVLoadingIndicatorView,9754,9.43,1,Java,https://github.com/HarlonWang/AVLoadingIndicatorView
StarRocks/starrocks,9729,3.56,134,Java,https://github.com/StarRocks/starrocks
YoKeyword/Fragmentation,9726,9.09,30,Java,https://github.com/YoKeyword/Fragmentation
ksoichiro/Android-ObservableScrollView,9654,10.38,0,Java,https://github.com/ksoichiro/Android-ObservableScrollView
perwendel/spark,9653,13.90,0,Java,https://github.com/perwendel/spark
react-native-camera/react-native-camera,9649,9.99,144,Java,https://github.com/react-native-camera/react-native-camera
lihengming/spring-boot-api-project-seed,9629,7.76,4,Java,https://github.com/lihengming/spring-boot-api-project-seed
OpenFeign/feign,9621,11.75,38,Java,https://github.com/OpenFeign/feign
microg/GmsCore,9605,10.93,38,Java,https://github.com/microg/GmsCore
