name,stars,age_in_years,releases,primary_language,url
JSQLParser/JSqlParser,5612,13.76,35,Java,https://github.com/JSQLParser/JSqlParser
hongyangAndroid/FlowLayout,5595,9.58,0,Java,https://github.com/hongyangAndroid/FlowLayout
amlcurran/ShowcaseView,5590,12.62,13,Java,https://github.com/amlcurran/ShowcaseView
dromara/lamp-cloud,5585,7.19,0,Java,https://github.com/dromara/lamp-cloud
MuntashirAkon/AppManager,5578,4.82,72,Java,https://github.com/MuntashirAkon/AppManager
TommyLemon/Android-ZBLibrary,5566,9.60,25,Java,https://github.com/TommyLemon/Android-ZBLibrary
jagrosh/MusicBot,5560,8.62,38,Java,https://github.com/jagrosh/MusicBot
knightliao/disconf,5553,10.83,12,Java,https://github.com/knightliao/disconf
nhaarman/ListViewAnimations,5551,12.03,14,Java,https://github.com/nhaarman/ListViewAnimations
logisim-evolution/logisim-evolution,5540,10.52,30,Java,https://github.com/logisim-evolution/logisim-evolution
redis/lettuce,5535,10.88,128,Java,https://github.com/redis/lettuce
ElderDrivers/EdXposed,5527,6.19,27,Java,https://github.com/ElderDrivers/EdXposed
ZHENFENG13/spring-boot-projects,5527,7.99,0,Java,https://github.com/ZHENFENG13/spring-boot-projects
baidu/uid-generator,5510,8.00,0,Java,https://github.com/baidu/uid-generator
TeamAmaze/AmazeFileManager,5506,10.70,66,Java,https://github.com/TeamAmaze/AmazeFileManager
emilsjolander/StickyListHeaders,5502,13.05,16,Java,https://github.com/emilsjolander/StickyListHeaders
sockeqwe/mosby,5480,10.01,15,Java,https://github.com/sockeqwe/mosby
wuhaoyu1990/MagicCamera,5473,9.22,0,Java,https://github.com/wuhaoyu1990/MagicCamera
alibaba/freeline,5472,8.65,22,Java,https://github.com/alibaba/freeline
danikula/AndroidVideoCache,5460,9.99,20,Java,https://github.com/danikula/AndroidVideoCache
JanusGraph/janusgraph,5456,8.25,28,Java,https://github.com/JanusGraph/janusgraph
dm77/barcodescanner,5454,11.09,6,Java,https://github.com/dm77/barcodescanner
scribejava/scribejava,5452,14.56,9,Java,https://github.com/scribejava/scribejava
KeepSafe/TapTargetView,5426,8.54,24,Java,https://github.com/KeepSafe/TapTargetView
facebookarchive/rebound,5422,11.46,10,Java,https://github.com/facebookarchive/rebound
meefik/linuxdeploy,5417,12.60,37,Java,https://github.com/meefik/linuxdeploy
motianhuo/wechat,5413,9.84,0,Java,https://github.com/motianhuo/wechat
apache/dubbo-spring-boot-project,5411,7.19,13,Java,https://github.com/apache/dubbo-spring-boot-project
jeequan/jeepay,5410,7.62,0,Java,https://github.com/jeequan/jeepay
Jasonchenlijian/FastBle,5382,8.59,9,Java,https://github.com/Jasonchenlijian/FastBle
Evernote/android-job,5370,9.60,31,Java,https://github.com/Evernote/android-job
socketio/socket.io-client-java,5369,11.92,7,Java,https://github.com/socketio/socket.io-client-java
jgilfelt/SystemBarTint,5360,11.36,3,Java,https://github.com/jgilfelt/SystemBarTint
commonsguy/cw-omnibus,5352,13.05,36,Java,https://github.com/commonsguy/cw-omnibus
facebookarchive/shimmer-android,5344,10.08,5,Java,https://github.com/facebookarchive/shimmer-android
XRecyclerView/XRecyclerView,5333,9.36,0,Java,https://github.com/XRecyclerView/XRecyclerView
h6ah4i/android-advancedrecyclerview,5326,10.17,1,Java,https://github.com/h6ah4i/android-advancedrecyclerview
apache/hbase,5313,10.85,45,Java,https://github.com/apache/hbase
alibaba/jetcache,5303,7.96,66,Java,https://github.com/alibaba/jetcache
mybatis/generator,5302,12.13,11,Java,https://github.com/mybatis/generator
evant/gradle-retrolambda,5292,11.65,37,Java,https://github.com/evant/gradle-retrolambda
spring-projects/spring-data-examples,5283,11.16,0,Java,https://github.com/spring-projects/spring-data-examples
xxv/android-lifecycle,5274,10.94,0,Java,https://github.com/xxv/android-lifecycle
yixia/VitamioBundle,5270,12.44,0,Java,https://github.com/yixia/VitamioBundle
apache/groovy,5268,9.95,0,Java,https://github.com/apache/groovy
google/google-authenticator,5262,10.47,0,Java,https://github.com/google/google-authenticator
zfdang/Android-Touch-Helper,5251,4.44,112,Java,https://github.com/zfdang/Android-Touch-Helper
Yalantis/Side-Menu.Android,5246,10.20,2,Java,https://github.com/Yalantis/Side-Menu.Android
thinkaurelius/titan,5241,13.09,0,Java,https://github.com/thinkaurelius/titan
coobird/thumbnailator,5241,9.68,0,Java,https://github.com/coobird/thumbnailator
CeuiLiSA/Pixiv-Shaft,5240,5.99,110,Java,https://github.com/CeuiLiSA/Pixiv-Shaft
lucasr/twoway-view,5230,12.19,0,Java,https://github.com/lucasr/twoway-view
Karumi/Dexter,5224,9.36,33,Java,https://github.com/Karumi/Dexter
201206030/novel,5217,5.38,12,Java,https://github.com/201206030/novel
lingochamp/okdownload,5215,7.28,8,Java,https://github.com/lingochamp/okdownload
razerdp/BasePopup,5215,9.20,15,Java,https://github.com/razerdp/BasePopup
Clans/FloatingActionButton,5214,10.02,14,Java,https://github.com/Clans/FloatingActionButton
CodingDocs/springboot-guide,5212,6.33,0,Java,https://github.com/CodingDocs/springboot-guide
LFDT-web3j/web3j,5199,8.56,118,Java,https://github.com/LFDT-web3j/web3j
apache/nifi,5192,10.29,0,Java,https://github.com/apache/nifi
huangyanbin/smartTable,5186,7.38,44,Java,https://github.com/huangyanbin/smartTable
ddd-by-examples/library,5185,6.21,0,Java,https://github.com/ddd-by-examples/library
hustcc/JS-Sorting-Algorithm,5172,8.19,0,Java,https://github.com/hustcc/JS-Sorting-Algorithm
strimzi/strimzi-kafka-operator,5156,8.89,146,Java,https://github.com/strimzi/strimzi-kafka-operator
square/otto,5151,12.75,0,Java,https://github.com/square/otto
careercup/ctci,5146,12.02,0,Java,https://github.com/careercup/ctci
Doikki/DKVideoPlayer,5135,7.96,32,Java,https://github.com/Doikki/DKVideoPlayer
android/views-widgets-samples,5112,5.55,0,Java,https://github.com/android/views-widgets-samples
citerus/dddsample-core,5108,10.15,0,Java,https://github.com/citerus/dddsample-core
00-Evan/shattered-pixel-dungeon,5104,10.66,50,Java,https://github.com/00-Evan/shattered-pixel-dungeon
PhilippC/keepass2android,5085,7.52,30,Java,https://github.com/PhilippC/keepass2android
mik3y/usb-serial-for-android,5083,11.74,33,Java,https://github.com/mik3y/usb-serial-for-android
bitcoinj/bitcoinj,5068,11.36,14,Java,https://github.com/bitcoinj/bitcoinj
reactor/reactor-core,5059,9.38,197,Java,https://github.com/reactor/reactor-core
wequick/Small,5053,9.33,25,Java,https://github.com/wequick/Small
remkop/picocli,5051,8.15,85,Java,https://github.com/remkop/picocli
CaffeineMC/sodium,5043,5.15,40,Java,https://github.com/CaffeineMC/sodium
deathmarine/Luyten,5036,11.71,17,Java,https://github.com/deathmarine/Luyten
OpenTSDB/opentsdb,5030,14.59,27,Java,https://github.com/OpenTSDB/opentsdb
ikarus23/MifareClassicTool,5027,12.12,8,Java,https://github.com/ikarus23/MifareClassicTool
natario1/CameraView,5021,7.69,42,Java,https://github.com/natario1/CameraView
Trinea/android-common,5017,12.77,1,Java,https://github.com/Trinea/android-common
brianfrankcooper/YCSB,5016,14.94,55,Java,https://github.com/brianfrankcooper/YCSB
pmd/pmd,5016,12.71,101,Java,https://github.com/pmd/pmd
yipianfengye/android-zxingLibrary,5015,8.67,0,Java,https://github.com/yipianfengye/android-zxingLibrary
j-easy/easy-rules,5015,12.05,10,Java,https://github.com/j-easy/easy-rules
sofastack/sofa-boot,5013,6.99,80,Java,https://github.com/sofastack/sofa-boot
rubensousa/GravitySnapHelper,5006,8.57,14,Java,https://github.com/rubensousa/GravitySnapHelper
zhanglei-workspace/shopping-management-system,5000,9.36,0,Java,https://github.com/zhanglei-workspace/shopping-management-system
alibaba/UltraViewPager,4998,8.00,10,Java,https://github.com/alibaba/UltraViewPager
orhanobut/dialogplus,4994,10.29,9,Java,https://github.com/orhanobut/dialogplus
alibaba/QLExpress,4991,8.03,10,Java,https://github.com/alibaba/QLExpress
rubenlagus/TelegramBots,4987,9.20,105,Java,https://github.com/rubenlagus/TelegramBots
DingMouRen/LayoutManagerGroup,4986,6.91,0,Java,https://github.com/DingMouRen/LayoutManagerGroup
Fuzion24/JustTrustMe,4986,10.68,1,Java,https://github.com/Fuzion24/JustTrustMe
novicezk/midjourney-proxy,4984,1.92,0,Java,https://github.com/novicezk/midjourney-proxy
JodaOrg/joda-time,4983,13.87,49,Java,https://github.com/JodaOrg/joda-time
spring-attic/spring-mvc-showcase,4981,13.82,0,Java,https://github.com/spring-attic/spring-mvc-showcase
frogermcs/InstaMaterial,4980,10.38,1,Java,https://github.com/frogermcs/InstaMaterial
xuexiangjys/XUI,4979,6.22,23,Java,https://github.com/xuexiangjys/XUI
LWJGL/lwjgl3,4977,12.26,21,Java,https://github.com/LWJGL/lwjgl3
osmandapp/OsmAnd,4965,14.20,1,Java,https://github.com/osmandapp/OsmAnd
youlookwhat/CloudReader,4964,8.35,25,Java,https://github.com/youlookwhat/CloudReader
jankotek/mapdb,4959,12.61,0,Java,https://github.com/jankotek/mapdb
liquibase/liquibase,4959,13.72,101,Java,https://github.com/liquibase/liquibase
spring-projects/spring-authorization-server,4957,5.03,69,Java,https://github.com/spring-projects/spring-authorization-server
amitshekhariitbhu/RxJava2-Android-Samples,4952,8.58,0,Java,https://github.com/amitshekhariitbhu/RxJava2-Android-Samples
2227324689/gpmall,4951,5.69,0,Java,https://github.com/2227324689/gpmall
tonikelope/megabasterd,4950,8.49,208,Java,https://github.com/tonikelope/megabasterd
runelite/runelite,4948,8.91,0,Java,https://github.com/runelite/runelite
Devlight/NavigationTabBar,4948,9.00,13,Java,https://github.com/Devlight/NavigationTabBar
Exrick/xpay,4940,7.29,0,Java,https://github.com/Exrick/xpay
GeyserMC/Geyser,4937,5.72,0,Java,https://github.com/GeyserMC/Geyser
traex/RippleEffect,4920,10.45,0,Java,https://github.com/traex/RippleEffect
react-native-linear-gradient/react-native-linear-gradient,4916,9.99,18,Java,https://github.com/react-native-linear-gradient/react-native-linear-gradient
Ramotion/folding-cell-android,4903,8.99,0,Java,https://github.com/Ramotion/folding-cell-android
spring-cloud/spring-cloud-netflix,4902,10.71,19,Java,https://github.com/spring-cloud/spring-cloud-netflix
apache/ignite,4902,10.10,0,Java,https://github.com/apache/ignite
CellularPrivacy/Android-IMSI-Catcher-Detector,4902,11.34,48,Java,https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector
oshi/oshi,4891,13.13,162,Java,https://github.com/oshi/oshi
youlookwhat/DesignPattern,4888,8.43,0,Java,https://github.com/youlookwhat/DesignPattern
line/armeria,4885,9.36,255,Java,https://github.com/line/armeria
houbb/sensitive-word,4881,5.22,2,Java,https://github.com/houbb/sensitive-word
roncoo/roncoo-pay,4879,8.68,0,Java,https://github.com/roncoo/roncoo-pay
lugg/react-native-config,4876,9.09,26,Java,https://github.com/lugg/react-native-config
tianshiyeben/wgcloud,4872,6.20,27,Java,https://github.com/tianshiyeben/wgcloud
microsoft/typespec,4869,3.74,152,Java,https://github.com/microsoft/typespec
baomidou/dynamic-datasource,4866,6.91,18,Java,https://github.com/baomidou/dynamic-datasource
cinit/QAuxiliary,4854,3.16,46,Java,https://github.com/cinit/QAuxiliary
cglib/cglib,4841,11.00,15,Java,https://github.com/cglib/cglib
bisq-network/bisq,4838,11.05,140,Java,https://github.com/bisq-network/bisq
querydsl/querydsl,4836,13.65,35,Java,https://github.com/querydsl/querydsl
reactive-streams/reactive-streams-jvm,4834,11.08,0,Java,https://github.com/reactive-streams/reactive-streams-jvm
DiUS/java-faker,4833,13.81,0,Java,https://github.com/DiUS/java-faker
WuKongOpenSource/WukongCRM-11.0-JAVA,4832,3.97,0,Java,https://github.com/WuKongOpenSource/WukongCRM-11.0-JAVA
mcxiaoke/packer-ng-plugin,4822,9.34,1,Java,https://github.com/mcxiaoke/packer-ng-plugin
andkulikov/Transitions-Everywhere,4816,10.45,23,Java,https://github.com/andkulikov/Transitions-Everywhere
claritylab/lucida,4805,10.87,0,Java,https://github.com/claritylab/lucida
TheoKanning/openai-java,4799,4.53,22,Java,https://github.com/TheoKanning/openai-java
killbill/killbill,4795,12.43,149,Java,https://github.com/killbill/killbill
orientechnologies/orientdb,4788,12.30,219,Java,https://github.com/orientechnologies/orientdb
jindrapetrik/jpexs-decompiler,4781,10.88,168,Java,https://github.com/jindrapetrik/jpexs-decompiler
killme2008/aviatorscript,4774,14.00,52,Java,https://github.com/killme2008/aviatorscript
diffplug/spotless,4771,9.92,20,Java,https://github.com/diffplug/spotless
saiwu-bigkoo/Android-ConvenientBanner,4770,10.26,0,Java,https://github.com/saiwu-bigkoo/Android-ConvenientBanner
apache/calcite,4768,10.76,0,Java,https://github.com/apache/calcite
rstudio/rstudio,4766,14.31,0,Java,https://github.com/rstudio/rstudio
react-native-webrtc/react-native-webrtc,4764,9.50,80,Java,https://github.com/react-native-webrtc/react-native-webrtc
hneemann/Digital,4762,8.75,35,Java,https://github.com/hneemann/Digital
Suwayomi/Suwayomi-Server,4761,4.26,56,Java,https://github.com/Suwayomi/Suwayomi-Server
etsy/AndroidStaggeredGrid,4751,11.30,7,Java,https://github.com/etsy/AndroidStaggeredGrid
fuzhengwei/small-spring,4746,3.87,0,Java,https://github.com/fuzhengwei/small-spring
google/cameraview,4743,8.65,0,Java,https://github.com/google/cameraview
ronmamo/reflections,4737,11.95,3,Java,https://github.com/ronmamo/reflections
nisrulz/android-tips-tricks,4735,8.59,0,Java,https://github.com/nisrulz/android-tips-tricks
kyleduo/SwitchButton,4731,10.55,0,Java,https://github.com/kyleduo/SwitchButton
javastacks/spring-boot-best-practice,4727,6.38,0,Java,https://github.com/javastacks/spring-boot-best-practice
tuguangquan/mybatis,4725,10.40,0,Java,https://github.com/tuguangquan/mybatis
hongyangAndroid/baseAdapter,4722,9.65,0,Java,https://github.com/hongyangAndroid/baseAdapter
hansonwang99/Spring-Boot-In-Action,4706,6.16,0,Java,https://github.com/hansonwang99/Spring-Boot-In-Action
AutoMQ/automq,4703,1.61,57,Java,https://github.com/AutoMQ/automq
jgilfelt/chuck,4700,8.13,5,Java,https://github.com/jgilfelt/chuck
spring-attic/spring-security-oauth,4694,13.67,0,Java,https://github.com/spring-attic/spring-security-oauth
mock-server/mockserver,4693,12.08,0,Java,https://github.com/mock-server/mockserver
pardom-zz/ActiveAndroid,4690,12.37,0,Java,https://github.com/pardom-zz/ActiveAndroid
firebase/FirebaseUI-Android,4670,9.72,66,Java,https://github.com/firebase/FirebaseUI-Android
wdullaer/MaterialDateTimePicker,4667,10.23,54,Java,https://github.com/wdullaer/MaterialDateTimePicker
gabrielemariotti/cardslib,4650,11.52,27,Java,https://github.com/gabrielemariotti/cardslib
romandanylyk/PageIndicatorView,4640,8.60,14,Java,https://github.com/romandanylyk/PageIndicatorView
zlt2000/microservices-platform,4640,6.06,30,Java,https://github.com/zlt2000/microservices-platform
zq2599/blog_demos,4636,7.97,0,Java,https://github.com/zq2599/blog_demos
SPLWare/esProc,4629,3.38,0,Java,https://github.com/SPLWare/esProc
spring-cloud/spring-cloud-gateway,4617,8.36,24,Java,https://github.com/spring-cloud/spring-cloud-gateway
cjlin1/libsvm,4614,11.55,0,Java,https://github.com/cjlin1/libsvm
SplashCodes/JAViewer,4612,8.85,10,Java,https://github.com/SplashCodes/JAViewer
Heeexy/SpringBoot-Shiro-Vue,4602,7.36,0,Java,https://github.com/Heeexy/SpringBoot-Shiro-Vue
Netflix/ribbon,4598,12.20,41,Java,https://github.com/Netflix/ribbon
stleary/JSON-java,4593,14.27,23,Java,https://github.com/stleary/JSON-java
Sayi/poi-tl,4590,10.02,14,Java,https://github.com/Sayi/poi-tl
apache/rocketmq-externals,4589,8.04,0,Java,https://github.com/apache/rocketmq-externals
yasserg/crawler4j,4581,13.24,3,Java,https://github.com/yasserg/crawler4j
chentao0707/SimplifyReader,4576,9.61,0,Java,https://github.com/chentao0707/SimplifyReader
saysky/ForestBlog,4572,7.47,0,Java,https://github.com/saysky/ForestBlog
dunwu/db-tutorial,4571,7.63,0,Java,https://github.com/dunwu/db-tutorial
puniverse/quasar,4569,12.00,18,Java,https://github.com/puniverse/quasar
micrometer-metrics/micrometer,4569,7.96,255,Java,https://github.com/micrometer-metrics/micrometer
javagrowing/JGrowing,4565,6.08,0,Java,https://github.com/javagrowing/JGrowing
bytedeco/javacpp,4564,10.94,12,Java,https://github.com/bytedeco/javacpp
danielzeller/Depth-LIB-Android-,4557,8.92,0,Java,https://github.com/danielzeller/Depth-LIB-Android-
square/sqlbrite,4556,10.10,9,Java,https://github.com/square/sqlbrite
zhanghai/Douya,4555,9.15,11,Java,https://github.com/zhanghai/Douya
go-lang-plugin-org/go-lang-idea-plugin,4554,14.58,21,Java,https://github.com/go-lang-plugin-org/go-lang-idea-plugin
apache/maven,4551,15.86,23,Java,https://github.com/apache/maven
jdamcd/android-crop,4543,11.04,6,Java,https://github.com/jdamcd/android-crop
Docile-Alligator/Infinity-For-Reddit,4537,6.67,174,Java,https://github.com/Docile-Alligator/Infinity-For-Reddit
RedSpider1/concurrent,4531,6.40,0,Java,https://github.com/RedSpider1/concurrent
981011512/--,4531,4.77,0,Java,https://github.com/981011512/--
alibaba/dexposed,4523,9.74,0,Java,https://github.com/alibaba/dexposed
Flipboard/bottomsheet,4521,9.93,10,Java,https://github.com/Flipboard/bottomsheet
chewiebug/GCViewer,4518,13.43,5,Java,https://github.com/chewiebug/GCViewer
CalebFenton/simplify,4518,11.20,9,Java,https://github.com/CalebFenton/simplify
castorflex/SmoothProgressBar,4513,11.33,9,Java,https://github.com/castorflex/SmoothProgressBar
nextcloud/android,4509,8.81,245,Java,https://github.com/nextcloud/android
JZ-Darkal/AndroidHttpCapture,4496,8.45,1,Java,https://github.com/JZ-Darkal/AndroidHttpCapture
allure-framework/allure2,4494,8.83,76,Java,https://github.com/allure-framework/allure2
HotBitmapGG/bilibili-android-client,4492,8.82,1,Java,https://github.com/HotBitmapGG/bilibili-android-client
azkaban/azkaban,4490,12.44,48,Java,https://github.com/azkaban/azkaban
phishman3579/java-algorithms-implementation,4486,11.35,0,Java,https://github.com/phishman3579/java-algorithms-implementation
objectbox/objectbox-java,4482,8.17,46,Java,https://github.com/objectbox/objectbox-java
JakeWharton/NineOldAndroids,4480,13.30,0,Java,https://github.com/JakeWharton/NineOldAndroids
oracle/opengrok,4478,12.22,286,Java,https://github.com/oracle/opengrok
hussien89aa/AndroidTutorialForBeginners,4472,8.50,0,Java,https://github.com/hussien89aa/AndroidTutorialForBeginners
tiann/epic,4464,7.85,5,Java,https://github.com/tiann/epic
janishar/android-mvp-architecture,4445,8.16,0,Java,https://github.com/janishar/android-mvp-architecture
discord-jda/JDA,4441,9.29,99,Java,https://github.com/discord-jda/JDA
Meituan-Dianping/Robust,4439,8.04,13,Java,https://github.com/Meituan-Dianping/Robust
square/android-times-square,4437,12.16,0,Java,https://github.com/square/android-times-square
Tencent/GT,4407,9.20,3,Java,https://github.com/Tencent/GT
airbnb/DeepLinkDispatch,4397,9.79,24,Java,https://github.com/airbnb/DeepLinkDispatch
deepjavalibrary/djl,4395,5.41,33,Java,https://github.com/deepjavalibrary/djl
dreamhead/moco,4395,12.44,1,Java,https://github.com/dreamhead/moco
ant-media/Ant-Media-Server,4394,8.07,62,Java,https://github.com/ant-media/Ant-Media-Server
robinhood/ticker,4388,8.70,9,Java,https://github.com/robinhood/ticker
rememberber/WePush,4382,7.76,58,Java,https://github.com/rememberber/WePush
charles2gan/GDA-android-reversing-Tool,4376,7.40,40,Java,https://github.com/charles2gan/GDA-android-reversing-Tool
angryip/ipscan,4369,13.75,30,Java,https://github.com/angryip/ipscan
Ashok-Varma/BottomNavigation,4367,9.02,16,Java,https://github.com/Ashok-Varma/BottomNavigation
apache/shiro,4363,15.58,11,Java,https://github.com/apache/shiro
awangdev/leet-code,4356,9.92,0,Java,https://github.com/awangdev/leet-code
water8394/flink-recommandSystem-demo,4354,5.87,0,Java,https://github.com/water8394/flink-recommandSystem-demo
spring-projects/spring-ai,4329,1.75,0,Java,https://github.com/spring-projects/spring-ai
Freeyourgadget/Gadgetbridge,4316,10.22,0,Java,https://github.com/Freeyourgadget/Gadgetbridge
h2database/h2database,4312,9.97,23,Java,https://github.com/h2database/h2database
bingoogolapple/BGARefreshLayout-Android,4311,9.83,4,Java,https://github.com/bingoogolapple/BGARefreshLayout-Android
jacoco/jacoco,4303,12.72,48,Java,https://github.com/jacoco/jacoco
jeasonlzy/ImagePicker,4302,9.17,5,Java,https://github.com/jeasonlzy/ImagePicker
pytorch/serve,4301,5.48,24,Java,https://github.com/pytorch/serve
mcxiaoke/android-volley,4289,11.85,0,Java,https://github.com/mcxiaoke/android-volley
eirslett/frontend-maven-plugin,4285,11.58,0,Java,https://github.com/eirslett/frontend-maven-plugin
aporter/coursera-android,4278,11.23,0,Java,https://github.com/aporter/coursera-android
IoT-Technology/IoT-Technical-Guide,4277,5.99,0,Java,https://github.com/IoT-Technology/IoT-Technical-Guide
dromara/dynamic-tp,4270,3.21,17,Java,https://github.com/dromara/dynamic-tp
grantland/android-autofittextview,4268,14.12,1,Java,https://github.com/grantland/android-autofittextview
ongakuer/CircleIndicator,4268,10.66,7,Java,https://github.com/ongakuer/CircleIndicator
brianway/java-learning,4266,9.13,0,Java,https://github.com/brianway/java-learning
