name,stars,age_in_years,releases,primary_language,url
fast-excel/fastexcel,4265,0.47,3,Java,https://github.com/fast-excel/fastexcel
bjmashibing/InternetArchitect,4257,5.44,0,Java,https://github.com/bjmashibing/InternetArchitect
dragonwell-project/dragonwell8,4253,6.06,38,Java,https://github.com/dragonwell-project/dragonwell8
ThirtyDegreesRay/OpenHub,4253,7.71,31,Java,https://github.com/ThirtyDegreesRay/OpenHub
linhaojun857/aurora,4250,2.60,0,Java,https://github.com/linhaojun857/aurora
failsafe-lib/failsafe,4238,9.75,0,Java,https://github.com/failsafe-lib/failsafe
zongzibinbin/MallChat,4237,2.03,0,Java,https://github.com/zongzibinbin/MallChat
ChadCSong/ShineButton,4220,8.73,2,Java,https://github.com/ChadCSong/ShineButton
codingapi/tx-lcn,4206,7.38,14,Java,https://github.com/codingapi/tx-lcn
crate/crate,4203,11.97,129,Java,https://github.com/crate/crate
zhkl0228/unidbg,4198,6.08,15,Java,https://github.com/zhkl0228/unidbg
hugeterry/CoordinatorTabLayout,4194,8.16,0,Java,https://github.com/hugeterry/CoordinatorTabLayout
jitsi/jitsi,4192,11.93,7,Java,https://github.com/jitsi/jitsi
camunda/camunda-bpm-platform,4191,12.23,0,Java,https://github.com/camunda/camunda-bpm-platform
yhaolpz/FloatWindow,4191,7.37,9,Java,https://github.com/yhaolpz/FloatWindow
Jacksgong/JKeyboardPanelSwitch,4188,9.74,14,Java,https://github.com/Jacksgong/JKeyboardPanelSwitch
mybatis/spring-boot-starter,4186,9.51,31,Java,https://github.com/mybatis/spring-boot-starter
powermock/powermock,4180,10.83,16,Java,https://github.com/powermock/powermock
oddfar/campus-imaotai,4180,1.72,11,Java,https://github.com/oddfar/campus-imaotai
bingoogolapple/BGABanner-Android,4175,10.42,0,Java,https://github.com/bingoogolapple/BGABanner-Android
jboss-javassist/javassist,4169,11.85,24,Java,https://github.com/jboss-javassist/javassist
google/open-location-code,4168,10.49,5,Java,https://github.com/google/open-location-code
gsantner/markor,4155,7.59,76,Java,https://github.com/gsantner/markor
jlegewie/zotfile,4150,13.24,33,Java,https://github.com/jlegewie/zotfile
aws/aws-sdk-java,4148,15.02,0,Java,https://github.com/aws/aws-sdk-java
pedrovgs/AndroidWiFiADB,4145,9.44,8,Java,https://github.com/pedrovgs/AndroidWiFiADB
microsoft/malmo,4135,8.86,21,Java,https://github.com/microsoft/malmo
Snailclimb/guide-rpc-framework,4126,4.88,0,Java,https://github.com/Snailclimb/guide-rpc-framework
dromara/hmily,4125,7.50,0,Java,https://github.com/dromara/hmily
alibaba/Tangram-Android,4114,8.00,38,Java,https://github.com/alibaba/Tangram-Android
dinuscxj/LoadingDrawable,4112,8.95,0,Java,https://github.com/dinuscxj/LoadingDrawable
zendesk/maxwell,4100,10.13,213,Java,https://github.com/zendesk/maxwell
Manabu-GT/ExpandableTextView,4089,10.86,4,Java,https://github.com/Manabu-GT/ExpandableTextView
mywalkb/LSPosed_mod,4087,3.00,10,Java,https://github.com/mywalkb/LSPosed_mod
bepass-org/oblivion,4075,1.13,12,Java,https://github.com/bepass-org/oblivion
s4kibs4mi/java-developer-roadmap,4075,5.93,0,Java,https://github.com/s4kibs4mi/java-developer-roadmap
code4craft/tiny-spring,4072,11.21,0,Java,https://github.com/code4craft/tiny-spring
nining377/dolby_beta,4070,4.85,37,Java,https://github.com/nining377/dolby_beta
rubensousa/ViewPagerCards,4067,8.60,0,Java,https://github.com/rubensousa/ViewPagerCards
oblac/jodd,4062,12.55,37,Java,https://github.com/oblac/jodd
qunarcorp/bistoury,4060,5.65,8,Java,https://github.com/qunarcorp/bistoury
luckybilly/CC,4050,7.34,0,Java,https://github.com/luckybilly/CC
pqpo/SmartCropper,4046,7.65,13,Java,https://github.com/pqpo/SmartCropper
DTStack/chunjun,4037,6.98,30,Java,https://github.com/DTStack/chunjun
oldmanpushcart/greys-anatomy,4029,12.35,0,Java,https://github.com/oldmanpushcart/greys-anatomy
TGX-Android/Telegram-X,4025,3.61,4,Java,https://github.com/TGX-Android/Telegram-X
apache/streampark,4024,5.84,28,Java,https://github.com/apache/streampark
xcltapestry/XCL-Charts,4018,10.80,0,Java,https://github.com/xcltapestry/XCL-Charts
apache/dubbo-admin,4016,7.21,6,Java,https://github.com/apache/dubbo-admin
BoltsFramework/Bolts-Android,4012,11.16,11,Java,https://github.com/BoltsFramework/Bolts-Android
Yalantis/Phoenix,4004,10.21,1,Java,https://github.com/Yalantis/Phoenix
makovkastar/FloatingActionButton,4003,10.68,0,Java,https://github.com/makovkastar/FloatingActionButton
lcodecorex/TwinklingRefreshLayout,4002,9.07,0,Java,https://github.com/lcodecorex/TwinklingRefreshLayout
geoserver/geoserver,3988,13.38,55,Java,https://github.com/geoserver/geoserver
Piasy/BigImageViewer,3987,8.39,0,Java,https://github.com/Piasy/BigImageViewer
alibaba/fastjson2,3985,2.94,56,Java,https://github.com/alibaba/fastjson2
orhanobut/hawk,3985,10.10,22,Java,https://github.com/orhanobut/hawk
qstumn/BadgeView,3980,8.13,5,Java,https://github.com/qstumn/BadgeView
Aliucord/Aliucord,3966,4.07,14,Java,https://github.com/Aliucord/Aliucord
binIoter/GuideView,3957,8.77,0,Java,https://github.com/binIoter/GuideView
mercyblitz/tech-weekly,3956,6.31,0,Java,https://github.com/mercyblitz/tech-weekly
201206030/novel-plus,3955,4.90,27,Java,https://github.com/201206030/novel-plus
jbloch/effective-java-3e-source-code,3955,6.65,0,Java,https://github.com/jbloch/effective-java-3e-source-code
NotFound9/interviewGuide,3947,8.94,0,Java,https://github.com/NotFound9/interviewGuide
zzhoujay/RichText,3942,9.69,0,Java,https://github.com/zzhoujay/RichText
JoanZapata/android-iconify,3938,11.79,0,Java,https://github.com/JoanZapata/android-iconify
knowm/XChange,3937,13.15,0,Java,https://github.com/knowm/XChange
rengwuxian/RxJavaSamples,3937,9.01,3,Java,https://github.com/rengwuxian/RxJavaSamples
JeremyLiao/LiveEventBus,3932,6.71,0,Java,https://github.com/JeremyLiao/LiveEventBus
rovo89/XposedInstaller,3929,12.99,0,Java,https://github.com/rovo89/XposedInstaller
jMonkeyEngine/jmonkeyengine,3928,11.02,69,Java,https://github.com/jMonkeyEngine/jmonkeyengine
linyiqun/DataMiningAlgorithm,3909,10.21,0,Java,https://github.com/linyiqun/DataMiningAlgorithm
bluelinelabs/Conductor,3902,9.03,36,Java,https://github.com/bluelinelabs/Conductor
jetty/jetty.project,3902,13.71,113,Java,https://github.com/jetty/jetty.project
alibaba/jstorm,3900,11.57,22,Java,https://github.com/alibaba/jstorm
databricks/learning-spark,3891,10.78,0,Java,https://github.com/databricks/learning-spark
kermitt2/grobid,3889,12.54,21,Java,https://github.com/kermitt2/grobid
fishercoder1534/Leetcode,3889,8.66,0,Java,https://github.com/fishercoder1534/Leetcode
awaitility/awaitility,3886,15.18,0,Java,https://github.com/awaitility/awaitility
JavaNoober/BackgroundLibrary,3875,6.55,13,Java,https://github.com/JavaNoober/BackgroundLibrary
amirzaidi/Launcher3,3865,7.83,22,Java,https://github.com/amirzaidi/Launcher3
pingfangushi/screw,3864,4.76,0,Java,https://github.com/pingfangushi/screw
Exrick/xboot,3863,6.93,6,Java,https://github.com/Exrick/xboot
sofastack/sofa-rpc,3862,6.97,61,Java,https://github.com/sofastack/sofa-rpc
bitcoin-wallet/bitcoin-wallet,3861,12.99,0,Java,https://github.com/bitcoin-wallet/bitcoin-wallet
PBH-BTN/PeerBanHelper,3859,1.13,116,Java,https://github.com/PBH-BTN/PeerBanHelper
promeG/TinyPinyin,3859,9.49,2,Java,https://github.com/promeG/TinyPinyin
vipulasri/Timeline-View,3854,9.28,15,Java,https://github.com/vipulasri/Timeline-View
VaughnVernon/IDDD_Samples,3846,11.97,0,Java,https://github.com/VaughnVernon/IDDD_Samples
tronprotocol/java-tron,3839,7.25,79,Java,https://github.com/tronprotocol/java-tron
aurelhubert/ahbottomnavigation,3835,9.03,14,Java,https://github.com/aurelhubert/ahbottomnavigation
MiguelCatalan/MaterialSearchView,3830,9.54,6,Java,https://github.com/MiguelCatalan/MaterialSearchView
wendux/DSBridge-Android,3827,8.23,2,Java,https://github.com/wendux/DSBridge-Android
RipMeApp/ripme,3825,8.22,132,Java,https://github.com/RipMeApp/ripme
uknownothingsnow/CircleProgress,3819,10.41,0,Java,https://github.com/uknownothingsnow/CircleProgress
shuzijun/leetcode-editor,3817,6.02,55,Java,https://github.com/shuzijun/leetcode-editor
JabRef/jabref,3814,11.05,44,Java,https://github.com/JabRef/jabref
lukas-krecan/ShedLock,3805,8.29,0,Java,https://github.com/lukas-krecan/ShedLock
syncthing/syncthing-android,3801,11.09,332,Java,https://github.com/syncthing/syncthing-android
LibrePDF/OpenPDF,3785,8.71,73,Java,https://github.com/LibrePDF/OpenPDF
sunfusheng/MarqueeView,3782,8.82,0,Java,https://github.com/sunfusheng/MarqueeView
yanzhenjie/AndServer,3773,8.79,1,Java,https://github.com/yanzhenjie/AndServer
lygttpod/SuperTextView,3773,8.44,39,Java,https://github.com/lygttpod/SuperTextView
mpusher/mpush,3770,8.91,9,Java,https://github.com/mpusher/mpush
lilishop/lilishop,3763,3.87,3,Java,https://github.com/lilishop/lilishop
ZHENFENG13/My-Blog,3760,6.06,0,Java,https://github.com/ZHENFENG13/My-Blog
roboguice/roboguice,3758,12.63,0,Java,https://github.com/roboguice/roboguice
andOTP/andOTP,3756,7.73,38,Java,https://github.com/andOTP/andOTP
Ereza/CustomActivityOnCrash,3751,10.73,12,Java,https://github.com/Ereza/CustomActivityOnCrash
react-native-share/react-native-share,3748,9.49,133,Java,https://github.com/react-native-share/react-native-share
timehop/sticky-headers-recyclerview,3745,10.48,0,Java,https://github.com/timehop/sticky-headers-recyclerview
CameraKit/blurkit-android,3745,8.39,3,Java,https://github.com/CameraKit/blurkit-android
mcxtzhang/SwipeDelMenuLayout,3744,8.59,2,Java,https://github.com/mcxtzhang/SwipeDelMenuLayout
googlesamples/mlkit,3739,4.83,1,Java,https://github.com/googlesamples/mlkit
willowtreeapps/spruce-android,3720,8.09,3,Java,https://github.com/willowtreeapps/spruce-android
kubernetes-client/java,3713,7.89,53,Java,https://github.com/kubernetes-client/java
MovingBlocks/Terasology,3713,14.07,70,Java,https://github.com/MovingBlocks/Terasology
uber/NullAway,3712,7.57,25,Java,https://github.com/uber/NullAway
Atmosphere/atmosphere,3709,14.75,0,Java,https://github.com/Atmosphere/atmosphere
yanzhenjie/NoHttp,3707,9.67,0,Java,https://github.com/yanzhenjie/NoHttp
stfalcon-studio/ChatKit,3707,8.15,1,Java,https://github.com/stfalcon-studio/ChatKit
ryanhoo/StylishMusicPlayer,3705,8.54,0,Java,https://github.com/ryanhoo/StylishMusicPlayer
ethanhua/Skeleton,3697,7.66,0,Java,https://github.com/ethanhua/Skeleton
ByteLegend/ByteLegend,3697,4.15,0,Java,https://github.com/ByteLegend/ByteLegend
liuyubobobo/Play-with-Algorithms,3686,8.73,0,Java,https://github.com/liuyubobobo/Play-with-Algorithms
apache/kylin,3685,10.23,1,Java,https://github.com/apache/kylin
yangfuhai/ASimpleCache,3684,11.67,0,Java,https://github.com/yangfuhai/ASimpleCache
torakiki/pdfsam,3684,11.51,64,Java,https://github.com/torakiki/pdfsam
zhpanvip/BannerViewPager,3683,8.00,57,Java,https://github.com/zhpanvip/BannerViewPager
google/bundletool,3672,6.90,63,Java,https://github.com/google/bundletool
watabou/pixel-dungeon,3670,10.67,0,Java,https://github.com/watabou/pixel-dungeon
google/rejoiner,3668,7.30,3,Java,https://github.com/google/rejoiner
shopizer-ecommerce/shopizer,3667,12.35,18,Java,https://github.com/shopizer-ecommerce/shopizer
lisawray/groupie,3666,8.57,28,Java,https://github.com/lisawray/groupie
sofastack/sofa-jraft,3665,6.06,31,Java,https://github.com/sofastack/sofa-jraft
linkedin/databus,3659,12.28,0,Java,https://github.com/linkedin/databus
KunMinX/Linkage-RecyclerView,3654,5.93,0,Java,https://github.com/KunMinX/Linkage-RecyclerView
litesuits/android-common,3647,10.83,0,Java,https://github.com/litesuits/android-common
JFormDesigner/FlatLaf,3642,5.60,85,Java,https://github.com/JFormDesigner/FlatLaf
RoaringBitmap/RoaringBitmap,3639,11.78,34,Java,https://github.com/RoaringBitmap/RoaringBitmap
JCTools/JCTools,3636,11.38,18,Java,https://github.com/JCTools/JCTools
networknt/light-4j,3636,8.55,190,Java,https://github.com/networknt/light-4j
PlexPt/chatgpt-java,3634,2.30,24,Java,https://github.com/PlexPt/chatgpt-java
undertow-io/undertow,3630,12.69,9,Java,https://github.com/undertow-io/undertow
apache/incubator-heron,3629,9.51,56,Java,https://github.com/apache/incubator-heron
dingjikerbo/Android-BluetoothKit,3628,9.47,0,Java,https://github.com/dingjikerbo/Android-BluetoothKit
Dimezis/BlurView,3626,8.93,29,Java,https://github.com/Dimezis/BlurView
jtablesaw/tablesaw,3610,9.24,79,Java,https://github.com/jtablesaw/tablesaw
rockerhieu/emojicon,3610,11.19,2,Java,https://github.com/rockerhieu/emojicon
helidon-io/helidon,3604,6.58,119,Java,https://github.com/helidon-io/helidon
spotbugs/spotbugs,3602,8.39,68,Java,https://github.com/spotbugs/spotbugs
fesh0r/fernflower,3600,10.48,0,Java,https://github.com/fesh0r/fernflower
iterate-ch/cyberduck,3599,8.18,0,Java,https://github.com/iterate-ch/cyberduck
alibaba/Alink,3597,6.49,22,Java,https://github.com/alibaba/Alink
tyrantgit/ExplosionField,3596,9.51,0,Java,https://github.com/tyrantgit/ExplosionField
grpc-ecosystem/grpc-spring,3594,8.24,34,Java,https://github.com/grpc-ecosystem/grpc-spring
dongjunkun/DropDownMenu,3591,9.76,2,Java,https://github.com/dongjunkun/DropDownMenu
huburt-Hu/NewbieGuide,3588,7.67,20,Java,https://github.com/huburt-Hu/NewbieGuide
kikoso/android-stackblur,3582,11.62,0,Java,https://github.com/kikoso/android-stackblur
coderbruis/JavaSourceCodeLearning,3579,4.81,0,Java,https://github.com/coderbruis/JavaSourceCodeLearning
dtinit/data-transfer-project,3577,7.23,61,Java,https://github.com/dtinit/data-transfer-project
spockframework/spock,3576,14.29,25,Java,https://github.com/spockframework/spock
lihangleo2/ShadowLayout,3570,5.72,28,Java,https://github.com/lihangleo2/ShadowLayout
googlemaps/android-maps-utils,3568,11.87,47,Java,https://github.com/googlemaps/android-maps-utils
davideas/FlexibleAdapter,3567,9.90,30,Java,https://github.com/davideas/FlexibleAdapter
JakeWharton/ThreeTenABP,3566,9.74,0,Java,https://github.com/JakeWharton/ThreeTenABP
FasterXML/jackson-databind,3564,13.27,0,Java,https://github.com/FasterXML/jackson-databind
WVector/AppUpdate,3562,7.77,3,Java,https://github.com/WVector/AppUpdate
vert-x3/vertx-examples,3561,10.09,0,Java,https://github.com/vert-x3/vertx-examples
code4craft/netty-learning,3554,11.52,0,Java,https://github.com/code4craft/netty-learning
karma9874/AndroRAT,3552,5.01,0,Java,https://github.com/karma9874/AndroRAT
dropbox/hackpad,3551,9.62,0,Java,https://github.com/dropbox/hackpad
bilibili/MagicaSakura,3550,8.76,3,Java,https://github.com/bilibili/MagicaSakura
johncarl81/parceler,3549,11.74,0,Java,https://github.com/johncarl81/parceler
hmkcode/Android,3546,11.57,0,Java,https://github.com/hmkcode/Android
arimorty/floatingsearchview,3540,9.35,0,Java,https://github.com/arimorty/floatingsearchview
Querz/mcaselector,3540,6.93,70,Java,https://github.com/Querz/mcaselector
luontola/retrolambda,3539,11.69,0,Java,https://github.com/luontola/retrolambda
rbmonster/learning-note,3537,4.78,0,Java,https://github.com/rbmonster/learning-note
camunda/camunda,3530,9.02,365,Java,https://github.com/camunda/camunda
microservices-patterns/ftgo-application,3528,7.43,0,Java,https://github.com/microservices-patterns/ftgo-application
nytimes/Store,3522,8.32,0,Java,https://github.com/nytimes/Store
spring-io/initializr,3522,11.81,16,Java,https://github.com/spring-io/initializr
lsjwzh/RecyclerViewPager,3520,10.19,10,Java,https://github.com/lsjwzh/RecyclerViewPager
Mojang/brigadier,3517,10.53,3,Java,https://github.com/Mojang/brigadier
andremion/Music-Player,3517,8.89,2,Java,https://github.com/andremion/Music-Player
yacy/yacy_search_server,3514,10.02,0,Java,https://github.com/yacy/yacy_search_server
M66B/FairEmail,3510,6.65,1000,Java,https://github.com/M66B/FairEmail
tchiotludo/akhq,3507,6.55,41,Java,https://github.com/tchiotludo/akhq
baoyongzhang/SwipeMenuListView,3507,10.59,2,Java,https://github.com/baoyongzhang/SwipeMenuListView
codeestX/GeekNews,3503,8.64,0,Java,https://github.com/codeestX/GeekNews
jishenghua/jshERP,3501,8.52,6,Java,https://github.com/jishenghua/jshERP
fyhertz/libstreaming,3500,12.16,0,Java,https://github.com/fyhertz/libstreaming
anggrayudi/android-hidden-api,3492,9.53,2,Java,https://github.com/anggrayudi/android-hidden-api
KingJA/LoadSir,3492,7.57,6,Java,https://github.com/KingJA/LoadSir
spring-cloud/spring-cloud-kubernetes,3487,8.29,25,Java,https://github.com/spring-cloud/spring-cloud-kubernetes
fabric8io/kubernetes-client,3484,9.72,119,Java,https://github.com/fabric8io/kubernetes-client
dariuszseweryn/RxAndroidBle,3483,9.14,59,Java,https://github.com/dariuszseweryn/RxAndroidBle
lenve/JavaEETest,3481,8.29,0,Java,https://github.com/lenve/JavaEETest
javahuang/SurveyKing,3478,3.55,3,Java,https://github.com/javahuang/SurveyKing
ittianyu/BottomNavigationViewEx,3475,8.37,19,Java,https://github.com/ittianyu/BottomNavigationViewEx
mbechler/marshalsec,3475,7.85,0,Java,https://github.com/mbechler/marshalsec
gh0stkey/HaE,3474,5.01,73,Java,https://github.com/gh0stkey/HaE
immutables/immutables,3472,11.72,11,Java,https://github.com/immutables/immutables
rubensousa/PreviewSeekBar,3468,8.17,10,Java,https://github.com/rubensousa/PreviewSeekBar
ferredoxin/QNotified,3445,6.01,28,Java,https://github.com/ferredoxin/QNotified
crossoverJie/SSM,3443,8.77,10,Java,https://github.com/crossoverJie/SSM
apache/logging-log4j2,3443,11.79,13,Java,https://github.com/apache/logging-log4j2
IrisShaders/Iris,3441,4.43,140,Java,https://github.com/IrisShaders/Iris
phodal/migration,3441,5.22,0,Java,https://github.com/phodal/migration
alamkanak/Android-Week-View,3437,10.53,4,Java,https://github.com/alamkanak/Android-Week-View
xcc3641/SeeWeather,3434,9.10,2,Java,https://github.com/xcc3641/SeeWeather
guolindev/giffun,3434,6.16,0,Java,https://github.com/guolindev/giffun
sherxon/AlgoDS,3433,8.28,0,Java,https://github.com/sherxon/AlgoDS
LinShunKang/MyPerf4J,3429,7.05,23,Java,https://github.com/LinShunKang/MyPerf4J
OpenHFT/Chronicle-Queue,3426,11.82,520,Java,https://github.com/OpenHFT/Chronicle-Queue
Grt1228/chatgpt-java,3423,2.12,10,Java,https://github.com/Grt1228/chatgpt-java
cSploit/android,3422,10.48,33,Java,https://github.com/cSploit/android
Netflix/maestro,3422,0.94,0,Java,https://github.com/Netflix/maestro
openhab/openhab1-addons,3417,11.52,14,Java,https://github.com/openhab/openhab1-addons
AsamK/signal-cli,3416,9.88,97,Java,https://github.com/AsamK/signal-cli
GitLqr/LQRWeChat,3409,8.13,0,Java,https://github.com/GitLqr/LQRWeChat
woxingxiao/BubbleSeekBar,3402,8.40,12,Java,https://github.com/woxingxiao/BubbleSeekBar
AxonFramework/AxonFramework,3399,13.32,128,Java,https://github.com/AxonFramework/AxonFramework
yigit/android-priority-jobqueue,3394,10.77,0,Java,https://github.com/yigit/android-priority-jobqueue
springdoc/springdoc-openapi,3391,5.71,88,Java,https://github.com/springdoc/springdoc-openapi
google/volley,3388,8.17,9,Java,https://github.com/google/volley
Red5/red5-server,3386,11.36,103,Java,https://github.com/Red5/red5-server
blossom-editor/blossom,3384,1.64,17,Java,https://github.com/blossom-editor/blossom
eclipse-openj9/openj9,3379,7.59,50,Java,https://github.com/eclipse-openj9/openj9
kevinsawicki/http-request,3375,13.44,0,Java,https://github.com/kevinsawicki/http-request
avast/android-butterknife-zelezny,3372,11.26,8,Java,https://github.com/avast/android-butterknife-zelezny
uber/AutoDispose,3371,8.26,4,Java,https://github.com/uber/AutoDispose
abel533/MyBatis-Spring-Boot,3368,9.27,0,Java,https://github.com/abel533/MyBatis-Spring-Boot
apache/incubator-kie-optaplanner,3363,14.12,5,Java,https://github.com/apache/incubator-kie-optaplanner
HelloWorld521/Java,3362,8.30,0,Java,https://github.com/HelloWorld521/Java
DataLinkDC/dinky,3358,3.80,29,Java,https://github.com/DataLinkDC/dinky
WinterChenS/my-site,3356,6.90,0,Java,https://github.com/WinterChenS/my-site
TNG/ArchUnit,3353,7.93,41,Java,https://github.com/TNG/ArchUnit
apache/linkis,3350,5.68,32,Java,https://github.com/apache/linkis
rom1v/sndcpy,3349,4.80,2,Java,https://github.com/rom1v/sndcpy
cropsly/ffmpeg-android-java,3338,10.54,8,Java,https://github.com/cropsly/ffmpeg-android-java
luojilab/DDComponentForAndroid,3332,7.55,4,Java,https://github.com/luojilab/DDComponentForAndroid
aragozin/jvm-tools,3326,12.92,0,Java,https://github.com/aragozin/jvm-tools
getActivity/Toaster,3326,6.53,33,Java,https://github.com/getActivity/Toaster
uncle-novel/uncle-novel,3321,6.29,1,Java,https://github.com/uncle-novel/uncle-novel
iammert/ScalingLayout,3321,7.49,4,Java,https://github.com/iammert/ScalingLayout
ivacf/archi,3320,9.54,0,Java,https://github.com/ivacf/archi
Netflix/concurrency-limits,3317,7.29,102,Java,https://github.com/Netflix/concurrency-limits
Creators-of-Create/Create,3315,5.69,0,Java,https://github.com/Creators-of-Create/Create
ReChronoRain/HyperCeiler,3313,1.41,6,Java,https://github.com/ReChronoRain/HyperCeiler
amitshekhariitbhu/PRDownloader,3309,7.37,8,Java,https://github.com/amitshekhariitbhu/PRDownloader
chenBingX/SuperTextView,3308,7.94,33,Java,https://github.com/chenBingX/SuperTextView
trojan-gfw/igniter,3302,6.38,33,Java,https://github.com/trojan-gfw/igniter
